id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_x_committees77,access_model_x_committees66,model_x_trainingunit_line_efd36,base.group_user,1,1,1,1
access_model_x_committees78,access_model_x_committees61,model_x_training_absence_req,base.group_user,1,1,1,1
access_model_x_committees79,access_model_x_committees61,model_x_training_absence_req_stage,base.group_user,1,1,1,1
access_model_x_committees80,access_model_x_committees61,model_x_judgepromotion_line_ac79d,base.group_user,1,1,1,1
access_model_x_committees81,access_model_x_committees61,model_x_judgepromotion,base.group_user,1,1,1,1
access_model_x_committees82,access_model_x_committees61,model_x_unit_type,base.group_user,1,1,1,1
access_model_x_committees83,access_model_x_committees61,model_x_scholarship,base.group_user,1,1,1,1
access_model_x_committees84,access_model_x_committees61,model_x_judge_status,base.group_user,1,1,1,1
access_model_x_committees85,access_model_x_committees61,model_x_institue,base.group_user,1,1,1,1
access_model_x_committees86,access_model_x_committees61,model_x_thieses,base.group_user,1,1,1,1
access_model_x_committees87,access_model_x_committees61,model_x_specialty,base.group_user,1,1,1,1
access_model_x_committees88,access_model_x_committees61,model_x_participationtype,base.group_user,1,1,1,1
access_model_x_committees89,access_model_x_committees61,model_x_scholarship_line_29636,base.group_user,1,1,1,1
access_model_x_committees90,access_model_x_committees61,model_x_scholarship_line_1a8b1,base.group_user,1,1,1,1
access_model_x_committees91,access_model_x_committees61,model_x_specialty,base.group_user,1,1,1,1
